[INFO] [launch]: All log files can be found below /home/robosub/.ros/log/2025-08-16-11-58-14-006654-ubuntu-3670
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [mavros_node-1]: process started with pid [3676]
[INFO] [dvl_node-2]: process started with pid [3678]
[INFO] [dvl_mavros_bridge-3]: process started with pid [3680]
[mavros_node-1] [INFO] [1755363494.232387275] [mavros_node]: Starting mavros_node container
[mavros_node-1] [INFO] [1755363494.232620673] [mavros_node]: FCU URL: serial:///dev/ttyTHS1:57600
[mavros_node-1] [INFO] [1755363494.232643722] [mavros_node]: GCS URL: 
[mavros_node-1] [INFO] [1755363494.232655055] [mavros_node]: UAS Prefix: /uas1
[mavros_node-1] [INFO] [1755363494.232664601] [mavros_node]: Starting mavros router node
[mavros_node-1] [INFO] [1755363494.244629411] [mavros_router]: Built-in SIMD instructions: ARM NEON
[mavros_node-1] [INFO] [1755363494.244913760] [mavros_router]: Built-in MAVLink package version: 2025.6.6
[mavros_node-1] [INFO] [1755363494.244940481] [mavros_router]: Known MAVLink dialects: common ardupilotmega ASLUAV AVSSUAS all csAirLink cubepilot development icarous loweheiser matrixpilot paparazzi standard storm32 uAvionix ualberta
[mavros_node-1] [INFO] [1755363494.244953251] [mavros_router]: MAVROS Router started
[mavros_node-1] [INFO] [1755363494.245033444] [mavros_router]: Requested to add endpoint: type: 0, url: serial:///dev/ttyTHS1:57600
[mavros_node-1] [INFO] [1755363494.245078489] [mavros_router]: Endpoint link[1000] created
[mavros_node-1] [INFO] [1755363494.251202830] [mavros_router]: link[1000] opened successfully
[mavros_node-1] [INFO] [1755363494.251860085] [mavros_router]: Requested to add endpoint: type: 2, url: /uas1
[mavros_node-1] [INFO] [1755363494.251926488] [mavros_router]: Endpoint link[1001] created
[mavros_node-1] [INFO] [1755363494.257924951] [mavros_router]: link[1001] opened successfully
[mavros_node-1] [INFO] [1755363494.258069121] [mavros_node]: Starting mavros uas node
[mavros_node-1] [INFO] [1755363494.261343012] [mavros_router]: link[1000] detected remote address 1.1
[mavros_node-1] [INFO] [1755363494.325329441] [mavros]: UAS Executor started, threads: 6
[mavros_node-1] [INFO] [1755363494.361155939] [mavros]: Plugin actuator_control created
