Starting ROS 2 launch script...
ROS_VERSION=2
ROS_PYTHON_VERSION=3
ROS_LOCALHOST_ONLY=0
ROS_DISTRO=humble
[INFO] [launch]: All log files can be found below /home/robosub/.ros/log/2025-08-15-18-50-35-971116-ubuntu-3328
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [mavros_node-1]: process started with pid [3376]
[INFO] [dvl_node-2]: process started with pid [3378]
[INFO] [dvl_mavros_bridge2-3]: process started with pid [3380]
[mavros_node-1] [INFO] [1755301836.237047840] [mavros_node]: Starting mavros_node container
[mavros_node-1] [INFO] [1755301836.238648992] [mavros_node]: FCU URL: serial:///dev/ttyTHS1:57600
[mavros_node-1] [INFO] [1755301836.239321504] [mavros_node]: GCS URL: 
[mavros_node-1] [INFO] [1755301836.239900224] [mavros_node]: UAS Prefix: /uas1
[mavros_node-1] [INFO] [1755301836.240415648] [mavros_node]: Starting mavros router node
[mavros_node-1] [INFO] [1755301836.255331072] [mavros_router]: Built-in SIMD instructions: ARM NEON
[mavros_node-1] [INFO] [1755301836.256787520] [mavros_router]: Built-in MAVLink package version: 2025.6.6
[mavros_node-1] [INFO] [1755301836.257424992] [mavros_router]: Known MAVLink dialects: common ardupilotmega ASLUAV AVSSUAS all csAirLink cubepilot development icarous loweheiser matrixpilot paparazzi standard storm32 uAvionix ualberta
[mavros_node-1] [INFO] [1755301836.257980576] [mavros_router]: MAVROS Router started
[mavros_node-1] [INFO] [1755301836.258583904] [mavros_router]: Requested to add endpoint: type: 0, url: serial:///dev/ttyTHS1:57600
[mavros_node-1] [INFO] [1755301836.259182912] [mavros_router]: Endpoint link[1000] created
[mavros_node-1] [INFO] [1755301836.265548192] [mavros_router]: link[1000] opened successfully
[mavros_node-1] [INFO] [1755301836.267443936] [mavros_router]: Requested to add endpoint: type: 2, url: /uas1
[mavros_node-1] [INFO] [1755301836.268405728] [mavros_router]: Endpoint link[1001] created
[mavros_node-1] [INFO] [1755301836.275856960] [mavros_router]: link[1001] opened successfully
[mavros_node-1] [INFO] [1755301836.276894112] [mavros_node]: Starting mavros uas node
[mavros_node-1] [INFO] [1755301836.335899264] [mavros_router]: link[1000] detected remote address 1.1
[mavros_node-1] [INFO] [1755301836.350182944] [mavros]: UAS Executor started, threads: 6
[mavros_node-1] [INFO] [1755301836.391735968] [mavros]: Plugin actuator_control created
[mavros_node-1] [INFO] [1755301836.393145760] [mavros]: Plugin actuator_control initialized
[mavros_node-1] [INFO] [1755301836.447702304] [mavros]: Plugin adsb created
[mavros_node-1] [INFO] [1755301836.449273600] [mavros]: Plugin adsb initialized
[mavros_node-1] [INFO] [1755301836.461243680] [mavros]: Plugin altitude created
[mavros_node-1] [INFO] [1755301836.462794976] [mavros]: Plugin altitude initialized
[mavros_node-1] [INFO] [1755301836.475340192] [mavros]: Plugin cam_imu_sync created
